,Unnamed: 0,label
0,0,15
1,1,15
2,2,15
3,3,15
4,4,16
5,5,16
6,6,16
7,7,15
8,8,14
9,9,16
10,10,15
11,11,17
12,12,16
13,13,16
14,14,15
15,15,58
16,16,15
17,17,15
18,18,0
19,19,16
20,20,15
21,21,16
22,22,16
23,23,15
24,24,15
25,25,17
26,26,15
27,27,16
28,28,16
29,29,19
30,30,15
31,31,17
32,32,15
33,33,15
34,34,0
35,35,15
36,36,15
37,37,16
38,38,16
39,39,58
40,40,15
41,41,16
42,42,15
43,43,16
44,44,16
45,45,58
46,46,19
47,47,15
48,48,16
49,49,16
50,50,16
51,51,0
52,52,15
53,53,0
54,54,16
55,55,15
56,56,16
57,57,16
58,58,16
59,59,15
60,60,15
61,61,16
62,62,14
63,63,0
64,64,15
65,65,16
66,66,15
67,67,16
68,68,15
69,69,16
70,70,15
71,71,18
72,72,16
73,73,0
74,74,58
75,75,16
76,76,16
77,77,15
78,78,18
79,79,15
80,80,15
81,81,15
82,82,16
83,83,15
84,84,16
85,85,15
86,86,17
87,87,0
88,88,16
89,89,15
90,90,58
91,91,16
92,92,15
93,93,16
94,94,16
95,95,18
96,96,14
97,97,16
98,98,16
99,99,15
100,100,17
101,101,15
102,102,16
103,103,15
104,104,16
105,105,15
106,106,16
107,107,16
108,108,18
109,109,16
110,110,15
111,111,16
112,112,0
113,113,17
114,114,14
115,115,0
116,116,0
117,117,16
118,118,15
119,119,17
120,120,16
121,121,58
122,122,16
123,123,15
124,124,14
125,125,15
126,126,17
127,127,16
128,128,15
129,129,16
130,130,18
131,131,16
132,132,16
133,133,58
134,134,16
135,135,16
136,136,15
137,137,0
138,138,16
139,139,16
140,140,16
141,141,15
142,142,15
143,143,16
144,144,0
145,145,16
146,146,16
147,147,18
148,148,15
149,149,15
150,150,15
151,151,0
152,152,15
153,153,16
154,154,15
155,155,58
156,156,18
157,157,15
158,158,16
159,159,16
160,160,14
161,161,15
162,162,16
163,163,16
164,164,14
165,165,0
166,166,16
167,167,16
168,168,16
169,169,19
170,170,15
171,171,15
172,172,16
173,173,17
174,174,15
175,175,15
176,176,16
177,177,15
178,178,16
179,179,14
180,180,18
181,181,0
182,182,14
183,183,0
184,184,17
185,185,17
186,186,15
187,187,15
188,188,17
189,189,14
190,190,0
191,191,0
192,192,0
193,193,15
194,194,15
195,195,16
196,196,0
197,197,15
198,198,15
199,199,15
200,200,14
201,201,18
202,202,15
203,203,14
204,204,15
205,205,15
206,206,16
207,207,0
208,208,0
209,209,17
210,210,18
211,211,17
212,212,16
213,213,0
214,214,15
215,215,16
216,216,14
217,217,16
218,218,16
219,219,0
220,220,0
221,221,16
222,222,0
223,223,19
224,224,0
225,225,0
226,226,0
227,227,14
228,228,0
229,229,14
230,230,0
231,231,0
232,232,0
233,233,0
234,234,0
235,235,15
236,236,0
237,237,0
238,238,15
239,239,0
240,240,0
241,241,0
242,242,0
243,243,58
244,244,0
245,245,0
246,246,0
247,247,0
248,248,0
249,249,0
250,250,0
251,251,0
252,252,58
253,253,0
254,254,0
255,255,0
256,256,0
257,257,0
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
263,263,58
264,264,0
265,265,0
266,266,0
267,267,0
268,268,0
269,269,0
270,270,15
271,271,0
272,272,17
273,273,16
274,274,0
275,275,0
276,276,0
277,277,15
278,278,14
279,279,16
280,280,0
281,281,17
282,282,58
283,283,0
284,284,0
285,285,0
286,286,0
287,287,0
288,288,0
289,289,19
290,290,19
291,291,0
292,292,58
293,293,0
294,294,16
295,295,0
296,296,0
297,297,16
298,298,0
299,299,16
300,300,16
301,301,0
302,302,0
303,303,0
304,304,14
305,305,16
306,306,0
307,307,16
308,308,0
309,309,58
310,310,16
311,311,0
312,312,0
313,313,0
314,314,0
315,315,0
316,316,0
317,317,0
318,318,0
319,319,0
320,320,0
321,321,15
322,322,0
323,323,19
324,324,0
325,325,0
326,326,17
327,327,0
328,328,0
329,329,0
330,330,0
331,331,0
332,332,0
333,333,15
334,334,15
335,335,0
336,336,0
337,337,0
338,338,14
339,339,0
340,340,0
341,341,16
342,342,0
343,343,16
344,344,17
345,345,0
346,346,0
347,347,0
348,348,0
349,349,16
350,350,16
351,351,0
352,352,14
353,353,0
354,354,0
355,355,0
356,356,0
357,357,0
358,358,0
359,359,0
360,360,0
361,361,0
362,362,0
363,363,0
364,364,0
365,365,0
366,366,15
367,367,16
368,368,0
369,369,0
370,370,0
371,371,0
372,372,0
373,373,0
374,374,15
375,375,0
376,376,0
377,377,58
378,378,16
379,379,19
380,380,16
381,381,16
382,382,17
383,383,17
384,384,0
385,385,14
386,386,16
387,387,16
388,388,15
389,389,18
390,390,18
391,391,0
392,392,14
393,393,16
394,394,0
395,395,18
396,396,18
397,397,16
398,398,0
399,399,0
400,400,0
401,401,0
402,402,17
403,403,17
404,404,0
405,405,0
406,406,0
407,407,0
408,408,0
409,409,0
410,410,0
411,411,0
412,412,14
413,413,0
414,414,14
415,415,14
416,416,14
417,417,14
418,418,0
419,419,17
420,420,17
421,421,0
422,422,0
423,423,0
424,424,0
425,425,0
426,426,14
427,427,0
428,428,0
429,429,17
430,430,17
431,431,0
432,432,15
433,433,0
434,434,14
435,435,19
436,436,16
437,437,0
438,438,0
439,439,18
440,440,0
441,441,0
442,442,0
443,443,15
444,444,15
445,445,17
446,446,16
447,447,19
448,448,0
449,449,0
450,450,0
451,451,0
452,452,0
453,453,0
454,454,0
455,455,14
456,456,14
457,457,14
458,458,0
459,459,16
460,460,0
461,461,0
462,462,0
463,463,0
464,464,0
465,465,0
466,466,15
467,467,16
468,468,16
469,469,0
470,470,0
471,471,0
472,472,58
473,473,0
